{'stage': 'collection', 'exit_code': 0}
{'stage': 'data_audit', 'exit_code': 0}
{'scored_rgb_states': 64, 'total': 512}
{'scored_rgb_states': 128, 'total': 512}
{'scored_rgb_states': 192, 'total': 512}
{'scored_rgb_states': 256, 'total': 512}
{'scored_rgb_states': 320, 'total': 512}
{'scored_rgb_states': 384, 'total': 512}
{'scored_rgb_states': 448, 'total': 512}
{'scored_rgb_states': 512, 'total': 512}
{'states': 512, 'present': 456, 'accepted_present': 433, 'absent': 56, 'false_accepted_absent': 0, 'accepted_fraction': 0.9495614035087719, 'p95_error_mm': 1.493560002081611, 'maximum_error_mm': 4.427195113147966, 'gate_passed': False}
